Sample,Timestamp,Temperature (°C),Humidity (%)
446,2026-07-07 15:58:09,26.3,60.0
447,2026-07-07 15:58:14,26.3,60.0
448,2026-07-07 15:58:19,26.3,60.0
449,2026-07-07 15:58:24,26.3,60.0
450,2026-07-07 15:58:29,26.3,60.0
451,2026-07-07 15:58:34,26.3,60.0
452,2026-07-07 15:58:39,26.3,60.0
453,2026-07-07 15:58:44,26.3,60.0
454,2026-07-07 15:58:49,26.3,60.0
455,2026-07-07 15:58:54,26.3,60.0
456,2026-07-07 15:58:59,26.3,60.0
457,2026-07-07 15:59:04,26.3,60.0
458,2026-07-07 15:59:09,26.3,60.0
459,2026-07-07 15:59:14,26.4,60.0
460,2026-07-07 15:59:19,26.3,60.0
461,2026-07-07 15:59:24,26.4,60.0
462,2026-07-07 15:59:29,26.4,60.0
463,2026-07-07 15:59:34,26.3,60.0
464,2026-07-07 15:59:39,26.3,60.0
465,2026-07-07 15:59:44,26.4,60.0
466,2026-07-07 15:59:49,26.4,60.0
467,2026-07-07 15:59:54,26.3,60.0
468,2026-07-07 15:59:59,26.3,60.0
469,2026-07-07 16:00:04,26.3,60.0
470,2026-07-07 16:00:09,26.3,60.0
471,2026-07-07 16:00:14,26.3,60.0
472,2026-07-07 16:00:19,26.4,60.0
473,2026-07-07 16:00:24,26.3,60.0
474,2026-07-07 16:00:29,26.3,60.0
475,2026-07-07 16:00:34,26.3,60.0
476,2026-07-07 16:00:40,26.3,60.0
477,2026-07-07 16:00:45,26.3,60.0
478,2026-07-07 16:00:50,26.3,60.0
479,2026-07-07 16:00:55,26.4,60.0
480,2026-07-07 16:01:00,26.4,60.0
481,2026-07-07 16:01:05,26.3,60.0
482,2026-07-07 16:01:10,26.3,60.0
483,2026-07-07 16:01:15,26.3,60.0
484,2026-07-07 16:01:20,26.3,60.0
485,2026-07-07 16:01:25,26.3,60.0
486,2026-07-07 16:01:30,26.4,60.0
487,2026-07-07 16:01:35,26.3,60.0
488,2026-07-07 16:01:40,26.3,60.0
489,2026-07-07 16:01:45,26.3,60.0
490,2026-07-07 16:01:50,26.3,60.0
491,2026-07-07 16:01:55,26.3,60.0
492,2026-07-07 16:02:00,26.3,60.0
493,2026-07-07 16:02:05,26.3,60.0
494,2026-07-07 16:02:10,26.3,60.0
495,2026-07-07 16:02:15,26.3,60.0
496,2026-07-07 16:02:20,26.3,60.0
497,2026-07-07 16:02:25,26.3,60.0
498,2026-07-07 16:02:30,26.3,60.0
499,2026-07-07 16:02:35,26.4,60.0
500,2026-07-07 16:02:40,26.3,60.0
501,2026-07-07 16:02:45,26.3,60.0
502,2026-07-07 16:02:50,26.3,60.0
503,2026-07-07 16:02:55,26.3,60.0
504,2026-07-07 16:03:00,26.3,60.0
505,2026-07-07 16:03:05,26.4,60.0
506,2026-07-07 16:03:10,26.3,60.0
507,2026-07-07 16:03:15,26.3,60.0
508,2026-07-07 16:03:20,26.3,60.0
509,2026-07-07 16:03:25,26.4,60.0
510,2026-07-07 16:03:30,26.3,60.0
511,2026-07-07 16:03:35,26.3,60.0
512,2026-07-07 16:03:40,26.3,60.0
513,2026-07-07 16:03:45,26.3,60.0
514,2026-07-07 16:03:50,26.3,60.0
515,2026-07-07 16:03:55,26.3,60.0
516,2026-07-07 16:04:01,26.3,60.0
517,2026-07-07 16:04:06,26.3,60.0
518,2026-07-07 16:04:11,26.3,60.0
519,2026-07-07 16:04:16,26.3,60.0
520,2026-07-07 16:04:21,26.3,60.0
521,2026-07-07 16:04:26,26.4,60.0
522,2026-07-07 16:04:31,26.4,60.0
523,2026-07-07 16:04:36,26.3,60.0
524,2026-07-07 16:04:41,26.3,60.0
525,2026-07-07 16:04:46,26.3,60.0
526,2026-07-07 16:04:51,26.3,60.0
527,2026-07-07 16:04:56,26.3,60.0
528,2026-07-07 16:05:01,26.4,60.0
529,2026-07-07 16:05:06,26.3,60.0
530,2026-07-07 16:05:11,26.3,60.0
531,2026-07-07 16:05:16,26.4,60.0
532,2026-07-07 16:05:21,26.3,60.0
533,2026-07-07 16:05:26,26.3,60.0
534,2026-07-07 16:05:31,26.3,60.0
535,2026-07-07 16:05:36,26.3,60.0
536,2026-07-07 16:05:41,26.3,60.0
537,2026-07-07 16:05:46,26.3,60.0
538,2026-07-07 16:05:51,26.3,60.0
539,2026-07-07 16:05:56,26.3,60.0
540,2026-07-07 16:06:01,26.3,60.0
541,2026-07-07 16:06:06,26.3,60.0
542,2026-07-07 16:06:11,26.3,60.0
543,2026-07-07 16:06:16,26.3,60.0
544,2026-07-07 16:06:21,26.3,60.0
545,2026-07-07 16:06:26,26.3,60.0
546,2026-07-07 16:06:31,26.3,60.0
547,2026-07-07 16:06:36,26.3,60.0
548,2026-07-07 16:06:41,26.3,60.0
549,2026-07-07 16:06:46,26.3,60.0
550,2026-07-07 16:06:51,26.3,60.0
551,2026-07-07 16:06:56,26.3,60.0
552,2026-07-07 16:07:01,26.3,60.0
553,2026-07-07 16:07:06,26.3,60.0
554,2026-07-07 16:07:11,26.4,60.0
555,2026-07-07 16:07:16,26.4,60.0
556,2026-07-07 16:07:22,26.3,60.0
557,2026-07-07 16:07:27,26.4,60.0
558,2026-07-07 16:07:32,26.3,60.0
559,2026-07-07 16:07:37,26.3,60.0
560,2026-07-07 16:07:42,26.3,60.0
561,2026-07-07 16:07:47,26.3,60.0
562,2026-07-07 16:07:52,26.3,60.0
563,2026-07-07 16:07:57,26.3,60.0
564,2026-07-07 16:08:02,26.3,60.0
565,2026-07-07 16:08:07,26.3,60.0
566,2026-07-07 16:08:12,26.3,60.0
567,2026-07-07 16:08:17,26.3,60.0
568,2026-07-07 16:08:22,26.3,60.0
569,2026-07-07 16:08:27,26.3,60.0
570,2026-07-07 16:08:32,26.3,60.0
571,2026-07-07 16:08:37,26.3,60.0
572,2026-07-07 16:08:42,26.4,60.0
573,2026-07-07 16:08:47,26.3,60.0
574,2026-07-07 16:08:52,26.3,60.0
575,2026-07-07 16:08:57,26.3,60.0
576,2026-07-07 16:09:02,26.3,60.0
577,2026-07-07 16:09:07,26.4,60.0
578,2026-07-07 16:09:12,26.3,60.0
579,2026-07-07 16:09:17,26.3,60.0
580,2026-07-07 16:09:22,26.3,60.0
581,2026-07-07 16:09:27,26.3,60.0
582,2026-07-07 16:09:32,26.3,60.0
583,2026-07-07 16:09:37,26.3,60.0
584,2026-07-07 16:09:42,26.3,60.0
585,2026-07-07 16:09:47,26.3,60.0
586,2026-07-07 16:09:52,26.3,60.0
587,2026-07-07 16:09:57,26.3,60.0
588,2026-07-07 16:10:02,26.3,60.0
589,2026-07-07 16:10:07,26.4,60.0
590,2026-07-07 16:10:12,26.3,60.0
591,2026-07-07 16:10:17,26.3,60.0
592,2026-07-07 16:10:22,26.3,60.0
593,2026-07-07 16:10:27,26.3,60.0
594,2026-07-07 16:10:32,26.3,60.0
595,2026-07-07 16:10:38,26.3,60.0
596,2026-07-07 16:10:43,26.3,60.0
597,2026-07-07 16:10:48,26.4,60.0
598,2026-07-07 16:10:53,26.3,60.0
599,2026-07-07 16:10:58,26.3,60.0
600,2026-07-07 16:11:03,26.3,60.0
601,2026-07-07 16:11:08,26.4,60.0
602,2026-07-07 16:11:13,26.3,60.0
603,2026-07-07 16:11:18,26.3,60.0
604,2026-07-07 16:11:23,26.4,60.0
605,2026-07-07 16:11:28,26.4,60.0
606,2026-07-07 16:11:33,26.3,60.0
607,2026-07-07 16:11:38,26.3,60.0
608,2026-07-07 16:11:43,26.3,60.0
609,2026-07-07 16:11:48,26.4,60.0
610,2026-07-07 16:11:53,26.3,60.0
611,2026-07-07 16:11:58,26.3,60.0
612,2026-07-07 16:12:03,26.3,60.0
613,2026-07-07 16:12:08,26.3,60.0
614,2026-07-07 16:12:13,26.3,60.0
615,2026-07-07 16:12:18,26.4,60.0
616,2026-07-07 16:12:23,26.3,60.0
617,2026-07-07 16:12:28,26.3,60.0
618,2026-07-07 16:12:33,26.3,60.0
619,2026-07-07 16:12:38,26.3,60.0
620,2026-07-07 16:12:43,26.3,60.0
621,2026-07-07 16:12:48,26.3,60.0
622,2026-07-07 16:12:53,26.3,60.0
623,2026-07-07 16:12:58,26.3,60.0
624,2026-07-07 16:13:03,26.3,60.0
625,2026-07-07 16:13:08,26.3,60.0
626,2026-07-07 16:13:13,26.3,60.0
627,2026-07-07 16:13:18,26.3,60.0
628,2026-07-07 16:13:23,26.3,60.0
629,2026-07-07 16:13:28,26.3,60.0
630,2026-07-07 16:13:33,26.3,60.0
631,2026-07-07 16:13:38,26.3,60.0
632,2026-07-07 16:13:43,26.3,60.0
633,2026-07-07 16:13:48,26.3,60.0
634,2026-07-07 16:13:53,26.3,60.0
635,2026-07-07 16:13:59,26.3,60.0
636,2026-07-07 16:14:04,26.3,60.0
637,2026-07-07 16:14:09,26.3,60.0
638,2026-07-07 16:14:14,26.4,60.0
639,2026-07-07 16:14:19,26.3,60.0
640,2026-07-07 16:14:24,26.3,60.0
641,2026-07-07 16:14:29,26.3,60.0
642,2026-07-07 16:14:34,26.3,60.0
643,2026-07-07 16:14:39,26.3,60.0
644,2026-07-07 16:14:44,26.3,60.0
645,2026-07-07 16:14:49,26.3,60.0
646,2026-07-07 16:14:54,26.3,60.0
647,2026-07-07 16:14:59,26.3,60.0
648,2026-07-07 16:15:04,26.3,60.0
649,2026-07-07 16:15:09,26.3,60.0
650,2026-07-07 16:15:14,26.3,60.0
651,2026-07-07 16:15:19,26.3,60.0
652,2026-07-07 16:15:24,26.3,60.0
653,2026-07-07 16:15:29,26.3,60.0
654,2026-07-07 16:15:34,26.3,60.0
655,2026-07-07 16:15:39,26.4,60.0
656,2026-07-07 16:15:44,26.3,60.0
657,2026-07-07 16:15:49,26.3,60.0
658,2026-07-07 16:15:54,26.3,60.0
659,2026-07-07 16:15:59,26.3,60.0
660,2026-07-07 16:16:04,26.3,60.0
661,2026-07-07 16:16:09,26.3,60.0
662,2026-07-07 16:16:14,26.3,60.0
663,2026-07-07 16:16:19,26.3,60.0
664,2026-07-07 16:16:24,26.3,60.0
665,2026-07-07 16:16:29,26.3,60.0
666,2026-07-07 16:16:34,26.3,60.0
667,2026-07-07 16:16:39,26.3,60.0
668,2026-07-07 16:16:44,26.3,60.0
669,2026-07-07 16:16:49,26.3,60.0
670,2026-07-07 16:16:54,26.3,60.0
671,2026-07-07 16:16:59,26.3,60.0
672,2026-07-07 16:17:04,26.3,60.0
673,2026-07-07 16:17:09,26.3,60.0
674,2026-07-07 16:17:14,26.3,60.0
675,2026-07-07 16:17:20,26.3,60.0
676,2026-07-07 16:17:25,26.3,60.0
677,2026-07-07 16:17:30,26.3,60.0
678,2026-07-07 16:17:35,26.3,60.0
679,2026-07-07 16:17:40,26.3,60.0
680,2026-07-07 16:17:45,26.3,60.0
681,2026-07-07 16:17:50,26.3,60.0
682,2026-07-07 16:17:55,26.3,60.0
683,2026-07-07 16:18:00,26.3,60.0
684,2026-07-07 16:18:05,26.3,60.0
685,2026-07-07 16:18:10,26.3,60.0
686,2026-07-07 16:18:15,26.3,60.0
687,2026-07-07 16:18:20,26.3,60.0
688,2026-07-07 16:18:25,26.3,60.0
689,2026-07-07 16:18:30,26.3,60.0
690,2026-07-07 16:18:35,26.3,60.0
691,2026-07-07 16:18:40,26.3,60.0
692,2026-07-07 16:18:45,26.3,60.0
693,2026-07-07 16:18:50,26.3,60.0
694,2026-07-07 16:18:55,26.3,60.0
695,2026-07-07 16:19:00,26.3,60.0
696,2026-07-07 16:19:05,26.3,60.0
697,2026-07-07 16:19:10,26.3,60.0
698,2026-07-07 16:19:15,26.3,60.0
699,2026-07-07 16:19:20,26.3,60.0
700,2026-07-07 16:19:25,26.3,60.0
701,2026-07-07 16:19:30,26.3,60.0
702,2026-07-07 16:19:35,26.3,60.0
703,2026-07-07 16:19:40,26.3,60.0
704,2026-07-07 16:19:45,26.3,60.0
705,2026-07-07 16:19:50,26.3,60.0
706,2026-07-07 16:19:55,26.3,60.0
707,2026-07-07 16:20:00,26.3,60.0
708,2026-07-07 16:20:05,26.3,60.0
709,2026-07-07 16:20:10,26.3,60.0
710,2026-07-07 16:20:15,26.3,60.0
711,2026-07-07 16:20:20,26.3,60.0
712,2026-07-07 16:20:25,26.3,60.0
713,2026-07-07 16:20:30,26.3,60.0
714,2026-07-07 16:20:35,26.3,60.0
715,2026-07-07 16:20:41,26.3,60.0
716,2026-07-07 16:20:46,26.3,60.0
717,2026-07-07 16:20:51,26.3,60.0
718,2026-07-07 16:20:56,26.3,60.0
719,2026-07-07 16:21:01,26.3,60.0
720,2026-07-07 16:21:06,26.3,60.0
721,2026-07-07 16:21:11,26.3,60.0
722,2026-07-07 16:21:16,26.3,60.0
723,2026-07-07 16:21:21,26.3,60.0
724,2026-07-07 16:21:26,26.3,60.0
725,2026-07-07 16:21:31,26.3,60.0
726,2026-07-07 16:21:36,26.3,60.0
727,2026-07-07 16:21:41,26.3,60.0
728,2026-07-07 16:21:46,26.3,60.0
729,2026-07-07 16:21:51,26.3,60.0
730,2026-07-07 16:21:56,26.3,60.0
731,2026-07-07 16:22:01,26.3,60.0
732,2026-07-07 16:22:06,26.3,60.0
733,2026-07-07 16:22:11,26.3,60.0
734,2026-07-07 16:22:16,26.3,60.0
735,2026-07-07 16:22:21,26.3,60.0
736,2026-07-07 16:22:26,26.3,60.0
737,2026-07-07 16:22:31,26.3,60.0
738,2026-07-07 16:22:36,26.3,60.0
739,2026-07-07 16:22:41,26.3,60.0
740,2026-07-07 16:22:46,26.3,60.0
741,2026-07-07 16:22:51,26.3,60.0
742,2026-07-07 16:22:56,26.3,60.0
743,2026-07-07 16:23:01,26.3,60.0
744,2026-07-07 16:23:06,26.3,59.0
745,2026-07-07 16:23:11,26.3,59.0
746,2026-07-07 16:23:16,26.3,59.0
747,2026-07-07 16:23:21,26.3,60.0
748,2026-07-07 16:23:26,26.3,60.0
749,2026-07-07 16:23:31,26.3,60.0
750,2026-07-07 16:23:36,26.3,60.0
751,2026-07-07 16:23:41,26.3,60.0
752,2026-07-07 16:23:46,26.3,60.0
753,2026-07-07 16:23:51,26.3,60.0
754,2026-07-07 16:23:56,26.3,60.0
755,2026-07-07 16:24:02,26.3,60.0
756,2026-07-07 16:24:07,26.3,60.0
757,2026-07-07 16:24:12,26.3,60.0
758,2026-07-07 16:24:17,26.3,60.0
759,2026-07-07 16:24:22,26.3,60.0
760,2026-07-07 16:24:27,26.3,60.0
761,2026-07-07 16:24:32,26.3,60.0
762,2026-07-07 16:24:37,26.3,60.0
763,2026-07-07 16:24:42,26.3,60.0
764,2026-07-07 16:24:47,26.3,60.0
765,2026-07-07 16:24:52,26.3,60.0
766,2026-07-07 16:24:57,26.3,60.0
767,2026-07-07 16:25:02,26.3,60.0
768,2026-07-07 16:25:07,26.3,60.0
769,2026-07-07 16:25:12,26.3,60.0
770,2026-07-07 16:25:17,26.3,60.0
771,2026-07-07 16:25:22,26.3,60.0
772,2026-07-07 16:25:27,26.3,60.0
773,2026-07-07 16:25:32,26.3,60.0
774,2026-07-07 16:25:37,26.3,60.0
775,2026-07-07 16:25:42,26.3,60.0
776,2026-07-07 16:25:47,26.3,60.0
777,2026-07-07 16:25:52,26.3,60.0
778,2026-07-07 16:25:57,26.3,60.0
779,2026-07-07 16:26:02,26.3,60.0
780,2026-07-07 16:26:07,26.3,60.0
781,2026-07-07 16:26:12,26.3,60.0
782,2026-07-07 16:26:17,26.3,60.0
783,2026-07-07 16:26:22,26.3,60.0
784,2026-07-07 16:26:27,26.3,60.0
785,2026-07-07 16:26:32,26.3,60.0
786,2026-07-07 16:26:37,26.3,60.0
787,2026-07-07 16:26:42,26.3,60.0
788,2026-07-07 16:26:47,26.3,60.0
789,2026-07-07 16:26:52,26.3,60.0
790,2026-07-07 16:26:57,26.3,60.0
791,2026-07-07 16:27:02,26.3,60.0
792,2026-07-07 16:27:07,26.3,60.0
793,2026-07-07 16:27:12,26.3,60.0
794,2026-07-07 16:27:17,26.3,60.0
795,2026-07-07 16:27:23,26.3,60.0
796,2026-07-07 16:27:28,26.3,60.0
797,2026-07-07 16:27:33,26.3,60.0
798,2026-07-07 16:27:38,26.3,60.0
799,2026-07-07 16:27:43,26.3,60.0
800,2026-07-07 16:27:48,26.3,60.0
801,2026-07-07 16:27:53,26.3,60.0
802,2026-07-07 16:27:58,26.3,60.0
803,2026-07-07 16:28:03,26.3,60.0
804,2026-07-07 16:28:08,26.3,60.0
805,2026-07-07 16:28:13,26.3,60.0
806,2026-07-07 16:28:18,26.3,60.0
807,2026-07-07 16:28:23,26.3,60.0
808,2026-07-07 16:28:28,26.3,60.0
809,2026-07-07 16:28:33,26.3,60.0
810,2026-07-07 16:28:38,26.3,60.0
811,2026-07-07 16:28:43,26.3,60.0
812,2026-07-07 16:28:48,26.3,60.0
813,2026-07-07 16:28:53,26.3,60.0
814,2026-07-07 16:28:58,26.3,60.0
815,2026-07-07 16:29:03,26.3,60.0
816,2026-07-07 16:29:08,26.3,60.0
817,2026-07-07 16:29:13,26.3,60.0
818,2026-07-07 16:29:18,26.3,60.0
819,2026-07-07 16:29:23,26.3,60.0
820,2026-07-07 16:29:28,26.3,60.0
821,2026-07-07 16:29:33,26.3,60.0
822,2026-07-07 16:29:38,26.3,60.0
823,2026-07-07 16:29:43,26.3,60.0
824,2026-07-07 16:29:48,26.3,60.0
825,2026-07-07 16:29:53,26.3,60.0
826,2026-07-07 16:29:58,26.3,60.0
827,2026-07-07 16:30:03,26.3,60.0
828,2026-07-07 16:30:08,26.3,60.0
829,2026-07-07 16:30:13,26.3,60.0
830,2026-07-07 16:30:18,26.3,60.0
831,2026-07-07 16:30:23,26.3,60.0
832,2026-07-07 16:30:28,26.3,60.0
833,2026-07-07 16:30:33,26.3,60.0
834,2026-07-07 16:30:38,26.3,60.0
835,2026-07-07 16:30:44,26.3,60.0
836,2026-07-07 16:30:49,26.3,60.0
837,2026-07-07 16:30:54,26.3,60.0
838,2026-07-07 16:30:59,26.3,60.0
839,2026-07-07 16:31:04,26.3,60.0
840,2026-07-07 16:31:09,26.3,60.0
841,2026-07-07 16:31:14,26.3,60.0
842,2026-07-07 17:12:36,26.2,60.0
843,2026-07-07 17:12:41,26.1,60.0
844,2026-07-07 17:12:46,26.1,60.0
845,2026-07-07 17:12:51,26.1,61.0
846,2026-07-07 17:12:56,26.1,60.0
847,2026-07-07 17:13:01,26.1,60.0
848,2026-07-07 17:13:06,26.1,60.0
849,2026-07-07 17:13:11,26.1,60.0
850,2026-07-07 17:13:16,26.1,60.0
851,2026-07-07 17:13:21,26.1,60.0
852,2026-07-07 18:38:02,26.1,60.0
853,2026-07-07 18:38:07,26.1,60.0
854,2026-07-07 18:38:12,26.1,60.0
855,2026-07-07 18:38:17,26.1,60.0
856,2026-07-07 18:38:22,26.1,60.0
857,2026-07-07 18:38:27,26.1,60.0
858,2026-07-07 18:38:32,26.1,60.0
859,2026-07-07 18:38:37,26.1,60.0
860,2026-07-07 18:38:42,26.1,60.0
861,2026-07-07 18:38:47,26.1,60.0
862,2026-07-07 18:38:52,26.1,60.0
863,2026-07-07 18:38:57,26.1,60.0
864,2026-07-07 18:39:02,26.1,60.0
865,2026-07-07 18:39:07,26.1,60.0
866,2026-07-07 18:39:12,26.1,60.0
867,2026-07-07 18:39:17,26.1,60.0
868,2026-07-07 18:39:22,26.1,60.0
869,2026-07-07 18:39:27,26.1,60.0
870,2026-07-07 18:39:32,26.1,60.0
871,2026-07-07 18:39:37,26.1,60.0
872,2026-07-07 18:39:42,26.1,60.0
873,2026-07-07 18:39:47,26.1,60.0
874,2026-07-07 18:39:52,26.1,60.0
875,2026-07-07 18:39:57,26.1,60.0
876,2026-07-07 18:40:02,26.1,60.0
877,2026-07-07 18:40:07,26.1,60.0
878,2026-07-07 18:40:12,26.1,60.0
879,2026-07-07 19:10:01,26.1,60.0
880,2026-07-07 19:10:06,26.1,60.0
881,2026-07-07 19:10:11,26.1,60.0
882,2026-07-07 19:10:16,26.1,60.0
883,2026-07-07 19:10:21,26.1,60.0
884,2026-07-07 19:10:26,26.1,60.0
885,2026-07-07 19:10:31,26.1,60.0
886,2026-07-07 19:10:36,26.1,60.0
887,2026-07-07 19:10:41,26.1,60.0
888,2026-07-07 19:10:46,26.0,60.0
