Sample,Timestamp,Temperature (°C),Humidity (%)
889,2026-07-07 19:10:51,26.1,60.0
890,2026-07-07 19:10:56,26.1,60.0
891,2026-07-07 19:11:01,26.1,60.0
892,2026-07-07 20:56:43,25.9,59.0
893,2026-07-07 20:56:48,25.9,59.0
894,2026-07-07 20:56:53,25.9,59.0
895,2026-07-07 20:56:58,25.9,59.0
896,2026-07-07 20:57:03,25.9,59.0
897,2026-07-07 20:57:08,25.9,59.0
898,2026-07-07 20:57:13,25.9,59.0
899,2026-07-07 20:57:18,25.9,59.0
900,2026-07-07 20:57:23,25.9,59.0
901,2026-07-07 20:57:28,25.9,59.0
902,2026-07-07 20:57:33,25.9,59.0
903,2026-07-07 20:57:38,25.9,59.0
904,2026-07-07 20:57:43,25.9,59.0
905,2026-07-07 20:57:49,25.9,59.0
906,2026-07-07 20:57:54,25.9,59.0
907,2026-07-07 20:57:59,25.9,59.0
908,2026-07-07 20:58:04,25.9,59.0
909,2026-07-07 20:58:09,25.9,59.0
910,2026-07-07 20:58:14,25.9,59.0
911,2026-07-07 20:58:19,25.9,59.0
912,2026-07-07 20:58:24,25.9,59.0
913,2026-07-07 20:58:29,25.9,59.0
914,2026-07-07 20:58:34,25.9,59.0
915,2026-07-07 20:58:39,25.9,59.0
916,2026-07-07 20:58:44,25.9,59.0
917,2026-07-07 20:58:49,25.9,59.0
918,2026-07-07 20:58:54,25.9,59.0
919,2026-07-07 20:58:59,25.9,59.0
920,2026-07-07 20:59:04,25.9,59.0
921,2026-07-07 20:59:09,25.9,59.0
922,2026-07-07 20:59:14,25.9,59.0
923,2026-07-07 20:59:19,25.9,59.0
924,2026-07-07 20:59:24,25.9,59.0
925,2026-07-07 20:59:29,25.9,59.0
926,2026-07-07 20:59:34,25.9,59.0
927,2026-07-07 20:59:39,25.9,59.0
928,2026-07-07 20:59:44,25.9,59.0
929,2026-07-07 21:29:43,25.9,59.0
930,2026-07-07 21:29:48,25.9,59.0
931,2026-07-07 21:29:53,25.9,59.0
932,2026-07-07 21:29:58,25.8,59.0
933,2026-07-07 21:30:03,25.8,59.0
934,2026-07-07 21:30:08,25.8,59.0
935,2026-07-07 21:30:13,25.9,59.0
936,2026-07-07 21:30:18,25.8,59.0
937,2026-07-07 21:30:23,25.9,59.0
938,2026-07-07 21:30:28,25.8,59.0
939,2026-07-07 21:30:33,25.9,59.0
940,2026-07-07 21:30:38,25.8,59.0
941,2026-07-07 21:30:43,25.8,59.0
942,2026-07-07 21:30:48,25.9,59.0
943,2026-07-07 21:30:53,25.8,59.0
944,2026-07-07 21:30:58,25.9,59.0
945,2026-07-07 21:31:03,25.8,59.0
946,2026-07-07 21:31:08,25.9,59.0
947,2026-07-07 21:31:13,25.9,59.0
948,2026-07-07 21:31:18,25.9,59.0
949,2026-07-07 21:31:23,25.9,59.0
950,2026-07-07 21:31:28,25.9,59.0
951,2026-07-07 21:31:33,25.9,59.0
952,2026-07-07 21:31:38,25.9,59.0
953,2026-07-07 21:31:43,25.9,59.0
954,2026-07-07 21:31:48,25.9,59.0
955,2026-07-07 21:31:53,25.9,59.0
956,2026-07-07 21:31:58,25.9,59.0
957,2026-07-07 21:32:03,25.9,59.0
958,2026-07-07 21:32:08,25.9,59.0
959,2026-07-07 21:32:13,25.9,59.0
960,2026-07-07 21:32:18,25.9,59.0
961,2026-07-07 21:32:23,25.9,59.0
962,2026-07-07 21:32:29,25.9,59.0
963,2026-07-07 21:32:34,25.9,59.0
964,2026-07-07 21:32:39,25.9,59.0
965,2026-07-07 22:02:44,25.9,59.0
966,2026-07-07 22:02:49,25.9,59.0
967,2026-07-07 22:02:54,25.9,59.0
968,2026-07-07 22:02:58,25.9,59.0
969,2026-07-07 22:03:03,25.9,59.0
970,2026-07-07 22:03:08,25.9,59.0
971,2026-07-07 22:03:13,25.9,59.0
972,2026-07-07 22:03:18,25.8,59.0
973,2026-07-07 22:03:23,25.9,59.0
974,2026-07-07 22:21:19,26.0,60.0
975,2026-07-07 22:21:24,26.0,60.0
976,2026-07-07 22:21:29,25.9,59.0
977,2026-07-07 22:21:34,26.0,60.0
978,2026-07-07 22:21:39,25.9,59.0
979,2026-07-07 22:21:44,26.0,60.0
980,2026-07-07 22:21:49,25.9,59.0
981,2026-07-07 22:21:54,26.0,60.0
982,2026-07-07 22:21:59,25.9,59.0
983,2026-07-07 22:22:04,26.0,60.0
984,2026-07-07 22:22:09,25.9,59.0
985,2026-07-07 22:22:14,26.0,60.0
986,2026-07-07 22:22:19,25.9,59.0
987,2026-07-07 22:22:24,25.9,59.0
988,2026-07-07 22:22:29,25.9,59.0
989,2026-07-07 22:22:34,26.0,60.0
990,2026-07-07 22:22:40,25.9,59.0
991,2026-07-07 22:22:45,25.9,59.0
992,2026-07-07 22:22:50,25.9,59.0
993,2026-07-07 22:22:55,25.9,59.0
994,2026-07-07 22:23:00,25.9,59.0
995,2026-07-07 22:23:05,25.9,59.0
996,2026-07-07 22:23:10,25.9,59.0
997,2026-07-07 22:23:15,25.9,59.0
998,2026-07-07 22:23:20,26.0,59.0
999,2026-07-07 22:23:25,25.9,58.0
1000,2026-07-07 22:23:30,26.0,60.0
1001,2026-07-07 22:23:35,25.9,59.0
1002,2026-07-07 22:23:40,26.0,60.0
1003,2026-07-07 22:23:45,25.9,59.0
1004,2026-07-07 22:23:50,26.0,60.0
1005,2026-07-07 22:23:55,25.9,59.0
1006,2026-07-07 22:24:00,26.0,59.0
1007,2026-07-07 22:24:05,25.9,58.0
1008,2026-07-07 22:24:10,26.0,59.0
1009,2026-07-07 22:24:15,25.9,58.0
1010,2026-07-07 22:24:20,25.9,59.0
1011,2026-07-07 22:24:25,25.9,58.0
1012,2026-07-07 22:24:30,25.9,58.0
1013,2026-07-07 22:24:35,25.9,58.0
1014,2026-07-07 22:24:40,25.9,59.0
1015,2026-07-07 22:42:40,26.0,59.0
1016,2026-07-07 22:42:46,25.9,58.0
1017,2026-07-07 22:42:51,26.0,59.0
1018,2026-07-07 22:42:56,26.0,59.0
1019,2026-07-07 22:43:01,25.9,58.0
1020,2026-07-07 22:43:06,26.0,59.0
1021,2026-07-07 22:43:11,25.9,58.0
1022,2026-07-07 22:43:16,26.0,59.0
1023,2026-07-07 22:43:21,26.0,59.0
1024,2026-07-07 22:43:26,26.0,59.0
1025,2026-07-07 22:58:40,25.9,58.0
1026,2026-07-07 22:58:45,25.9,58.0
1027,2026-07-07 22:58:50,26.0,59.0
1028,2026-07-07 22:58:55,25.9,58.0
1029,2026-07-07 22:59:00,26.0,59.0
1030,2026-07-07 22:59:05,25.9,58.0
1031,2026-07-07 22:59:10,25.9,58.0
1032,2026-07-07 22:59:15,25.9,58.0
1033,2026-07-07 22:59:20,25.9,58.0
1034,2026-07-07 22:59:25,25.9,58.0
1035,2026-07-07 23:32:10,25.9,58.0
1036,2026-07-07 23:32:15,25.9,58.0
1037,2026-07-07 23:32:20,25.9,58.0
1038,2026-07-07 23:32:25,25.9,58.0
1039,2026-07-07 23:32:30,25.9,58.0
1040,2026-07-07 23:32:35,25.9,58.0
1041,2026-07-07 23:32:40,25.9,58.0
1042,2026-07-07 23:32:45,25.9,58.0
1043,2026-07-07 23:32:50,25.9,58.0
1044,2026-07-08 00:35:29,25.9,58.0
1045,2026-07-08 00:35:34,25.8,58.0
1046,2026-07-08 00:35:39,25.8,58.0
1047,2026-07-08 00:35:44,25.8,58.0
1048,2026-07-08 00:35:49,25.8,58.0
1049,2026-07-08 00:35:54,25.8,58.0
1050,2026-07-08 00:35:59,25.8,58.0
1051,2026-07-08 00:36:04,25.8,58.0
1052,2026-07-08 00:36:09,25.8,58.0
1053,2026-07-08 00:36:14,25.8,58.0
1054,2026-07-08 01:12:15,25.8,58.0
1055,2026-07-08 01:12:20,25.8,58.0
1056,2026-07-08 01:12:25,25.8,58.0
1057,2026-07-08 01:12:30,25.8,58.0
1058,2026-07-08 01:12:35,25.8,58.0
1059,2026-07-08 01:12:40,25.8,58.0
1060,2026-07-08 01:12:45,25.8,58.0
1061,2026-07-08 01:12:50,25.8,58.0
1062,2026-07-08 01:12:55,25.8,58.0
1063,2026-07-08 01:13:00,25.8,58.0
1064,2026-07-08 01:13:05,25.8,58.0
1065,2026-07-08 01:13:10,25.8,58.0
1066,2026-07-08 01:13:15,25.8,58.0
1067,2026-07-08 01:13:20,25.8,58.0
1068,2026-07-08 01:13:25,25.8,58.0
1069,2026-07-08 01:13:30,25.8,58.0
1070,2026-07-08 01:13:35,25.8,58.0
1071,2026-07-08 01:13:40,25.8,58.0
1072,2026-07-08 01:13:45,25.8,58.0
1073,2026-07-08 01:13:50,25.8,58.0
1074,2026-07-08 01:13:55,25.8,58.0
1075,2026-07-08 01:14:00,25.8,58.0
1076,2026-07-08 01:14:05,25.8,58.0
1077,2026-07-08 01:14:10,25.8,58.0
1078,2026-07-08 01:14:15,25.8,58.0
1079,2026-07-08 01:14:21,25.8,58.0
1080,2026-07-08 01:14:26,25.8,58.0
1081,2026-07-08 01:14:31,25.8,58.0
1082,2026-07-08 01:14:36,25.8,58.0
1083,2026-07-08 01:14:41,25.8,58.0
1084,2026-07-08 01:14:46,25.8,58.0
1085,2026-07-08 01:14:51,25.8,58.0
1086,2026-07-08 01:14:56,25.8,58.0
1087,2026-07-08 01:15:01,25.8,58.0
1088,2026-07-08 01:15:06,25.8,58.0
1089,2026-07-08 03:15:08,25.6,59.0
1090,2026-07-08 03:15:12,25.7,59.0
1091,2026-07-08 03:15:17,25.7,59.0
1092,2026-07-08 03:15:22,25.7,59.0
1093,2026-07-08 03:15:27,25.7,59.0
1094,2026-07-08 03:15:32,25.6,59.0
1095,2026-07-08 03:15:37,25.7,59.0
1096,2026-07-08 03:15:42,25.7,59.0
1097,2026-07-08 03:15:47,25.7,59.0
1098,2026-07-08 03:15:52,25.7,59.0
1099,2026-07-08 05:15:53,25.5,60.0
1100,2026-07-08 05:15:58,25.6,60.0
1101,2026-07-08 05:16:03,25.6,60.0
1102,2026-07-08 05:16:08,25.6,60.0
1103,2026-07-08 05:16:13,25.5,60.0
1104,2026-07-08 05:16:18,25.6,60.0
1105,2026-07-08 05:16:23,25.6,60.0
1106,2026-07-08 05:16:28,25.6,60.0
1107,2026-07-08 05:16:33,25.6,60.0
1108,2026-07-08 05:16:38,25.6,60.0
1109,2026-07-08 06:05:38,25.5,60.0
1110,2026-07-08 06:05:43,25.5,60.0
1111,2026-07-08 06:05:48,25.5,60.0
1112,2026-07-08 06:05:53,25.5,60.0
1113,2026-07-08 06:05:58,25.5,60.0
1114,2026-07-08 06:06:03,25.5,60.0
1115,2026-07-08 06:06:08,25.5,60.0
1116,2026-07-08 06:06:13,25.5,60.0
1117,2026-07-08 06:06:18,25.5,60.0
1118,2026-07-08 06:06:23,25.5,60.0
1119,2026-07-08 06:06:28,25.5,60.0
1120,2026-07-08 06:06:33,25.5,60.0
1121,2026-07-08 06:06:38,25.5,60.0
1122,2026-07-08 06:06:43,25.5,60.0
1123,2026-07-08 06:06:48,25.5,60.0
1124,2026-07-08 06:06:53,25.5,60.0
1125,2026-07-08 06:06:58,25.5,60.0
1126,2026-07-08 06:07:03,25.5,60.0
1127,2026-07-08 06:39:43,25.5,60.0
1128,2026-07-08 06:39:48,25.5,60.0
1129,2026-07-08 06:39:53,25.5,60.0
1130,2026-07-08 06:39:58,25.5,60.0
1131,2026-07-08 06:40:03,25.5,60.0
1132,2026-07-08 06:40:08,25.5,60.0
1133,2026-07-08 06:40:13,25.5,60.0
1134,2026-07-08 06:40:18,25.5,60.0
1135,2026-07-08 06:40:23,25.5,60.0
1136,2026-07-08 06:40:28,25.5,60.0
1137,2026-07-08 07:08:07,25.6,61.0
1138,2026-07-08 07:08:12,25.6,61.0
1139,2026-07-08 07:08:17,25.6,61.0
1140,2026-07-08 07:08:22,25.6,61.0
1141,2026-07-08 07:08:27,25.6,61.0
1142,2026-07-08 07:08:32,25.6,61.0
1143,2026-07-08 07:08:37,25.6,61.0
1144,2026-07-08 07:08:42,25.6,61.0
1145,2026-07-08 07:08:47,25.6,61.0
1146,2026-07-08 07:08:52,25.6,61.0
1147,2026-07-08 07:08:57,25.6,61.0
1148,2026-07-08 07:09:02,25.6,61.0
1149,2026-07-08 07:09:07,25.6,61.0
1150,2026-07-08 07:09:12,25.6,61.0
1151,2026-07-08 07:09:17,25.6,61.0
1152,2026-07-08 07:09:22,25.6,61.0
1153,2026-07-08 07:09:27,25.6,61.0
1154,2026-07-08 07:09:32,25.6,61.0
1155,2026-07-08 07:09:37,25.6,61.0
1156,2026-07-08 07:09:42,25.6,61.0
1157,2026-07-08 07:09:47,25.6,61.0
1158,2026-07-08 08:16:37,25.5,62.0
1159,2026-07-08 08:16:41,25.5,62.0
1160,2026-07-08 08:16:46,25.5,62.0
1161,2026-07-08 08:16:52,25.5,62.0
1162,2026-07-08 08:16:57,25.5,62.0
1163,2026-07-08 08:17:02,25.5,62.0
1164,2026-07-08 08:17:07,25.5,62.0
1165,2026-07-08 08:17:12,25.5,62.0
1166,2026-07-08 08:17:17,25.5,62.0
1167,2026-07-08 08:17:22,25.5,62.0
1168,2026-07-08 08:17:27,25.4,62.0
1169,2026-07-08 08:17:32,25.5,62.0
1170,2026-07-08 08:17:37,25.5,62.0
1171,2026-07-08 08:17:42,25.5,62.0
1172,2026-07-08 08:17:47,25.5,62.0
1173,2026-07-08 08:47:52,25.4,62.0
1174,2026-07-08 08:47:57,25.4,62.0
1175,2026-07-08 08:48:02,25.4,62.0
1176,2026-07-08 08:48:07,25.4,62.0
1177,2026-07-08 08:48:12,25.4,62.0
1178,2026-07-08 08:48:17,25.4,62.0
1179,2026-07-08 08:48:22,25.4,62.0
1180,2026-07-08 08:48:27,25.4,62.0
1181,2026-07-08 08:48:32,25.4,62.0
1182,2026-07-08 08:48:37,25.4,62.0
1183,2026-07-08 09:06:12,25.4,62.0
1184,2026-07-08 09:06:17,25.4,62.0
1185,2026-07-08 09:06:22,25.4,62.0
1186,2026-07-08 09:06:27,25.4,62.0
1187,2026-07-08 09:06:32,25.4,62.0
1188,2026-07-08 09:06:37,25.4,62.0
1189,2026-07-08 09:06:42,25.5,62.0
1190,2026-07-08 09:06:47,25.4,62.0
1191,2026-07-08 09:06:52,25.4,62.0
1192,2026-07-08 09:06:57,25.4,62.0
1193,2026-07-08 09:07:02,25.4,62.0
1194,2026-07-08 09:07:07,25.4,62.0
1195,2026-07-08 09:07:12,25.4,62.0
1196,2026-07-08 09:07:18,25.4,62.0
1197,2026-07-08 09:07:23,25.4,62.0
1198,2026-07-08 09:07:28,25.4,62.0
1199,2026-07-08 09:07:33,25.4,62.0
1200,2026-07-08 09:07:38,25.5,62.0
1201,2026-07-08 09:07:43,25.4,62.0
1202,2026-07-08 09:07:48,25.4,62.0
1203,2026-07-08 09:07:53,25.5,62.0
1204,2026-07-08 09:07:58,25.4,62.0
1205,2026-07-08 09:08:03,25.4,62.0
1206,2026-07-08 09:08:08,25.4,62.0
1207,2026-07-08 09:08:13,25.5,62.0
1208,2026-07-08 09:08:18,25.4,62.0
1209,2026-07-08 09:08:23,25.4,62.0
1210,2026-07-08 09:08:28,25.4,62.0
1211,2026-07-08 09:08:33,25.4,62.0
1212,2026-07-08 09:08:38,25.4,62.0
1213,2026-07-08 09:08:43,25.4,62.0
1214,2026-07-08 09:08:48,25.4,62.0
1215,2026-07-08 09:08:53,25.4,62.0
1216,2026-07-08 09:08:58,25.4,62.0
1217,2026-07-08 09:09:03,25.4,62.0
1218,2026-07-08 09:09:08,25.5,62.0
1219,2026-07-08 09:09:13,25.4,62.0
1220,2026-07-08 09:09:18,25.4,62.0
1221,2026-07-08 09:09:23,25.4,62.0
1222,2026-07-08 09:09:28,25.4,62.0
1223,2026-07-08 09:09:33,25.4,62.0
1224,2026-07-08 09:09:38,25.4,62.0
1225,2026-07-08 09:09:43,25.4,62.0
1226,2026-07-08 09:09:48,25.5,62.0
1227,2026-07-08 09:09:53,25.4,62.0
1228,2026-07-08 09:09:58,25.4,62.0
1229,2026-07-08 09:10:03,25.5,62.0
1230,2026-07-08 09:10:08,25.4,62.0
1231,2026-07-08 09:10:13,25.4,62.0
1232,2026-07-08 09:10:18,25.4,62.0
1233,2026-07-08 09:10:23,25.4,62.0
1234,2026-07-08 09:10:28,25.4,62.0
1235,2026-07-08 09:27:14,25.4,61.0
1236,2026-07-08 09:27:19,25.4,62.0
1237,2026-07-08 09:27:24,25.5,62.0
1238,2026-07-08 09:27:29,25.4,62.0
1239,2026-07-08 09:27:34,25.4,62.0
1240,2026-07-08 09:27:39,25.5,62.0
1241,2026-07-08 09:27:44,25.4,62.0
1242,2026-07-08 09:27:49,25.4,62.0
1243,2026-07-08 09:27:54,25.5,62.0
1244,2026-07-08 09:27:59,25.5,62.0
1245,2026-07-08 09:43:23,25.5,61.0
1246,2026-07-08 09:43:28,25.4,61.0
1247,2026-07-08 09:43:34,25.4,61.0
1248,2026-07-08 09:43:39,25.4,61.0
1249,2026-07-08 09:43:44,25.4,61.0
1250,2026-07-08 09:43:49,25.4,61.0
1251,2026-07-08 09:43:54,25.4,61.0
1252,2026-07-08 09:43:59,25.4,61.0
1253,2026-07-08 09:44:04,25.4,61.0
1254,2026-07-08 09:44:09,25.4,61.0
1255,2026-07-08 09:53:16,25.4,62.0
1256,2026-07-08 09:53:21,25.4,61.0
1257,2026-07-08 09:53:26,25.4,62.0
1258,2026-07-08 09:53:32,25.4,62.0
1259,2026-07-08 09:53:37,25.4,62.0
1260,2026-07-08 09:53:42,25.4,62.0
1261,2026-07-08 09:53:47,25.4,62.0
1262,2026-07-08 09:53:52,25.4,62.0
1263,2026-07-08 09:53:57,25.4,62.0
1264,2026-07-08 09:54:02,25.5,62.0
1265,2026-07-08 09:54:07,25.4,61.0
1266,2026-07-08 09:54:12,25.4,61.0
1267,2026-07-08 09:54:17,25.5,61.0
1268,2026-07-08 09:54:22,25.4,61.0
1269,2026-07-08 09:54:27,25.5,61.0
1270,2026-07-08 10:24:31,25.6,61.0
1271,2026-07-08 10:24:36,25.6,61.0
1272,2026-07-08 10:24:41,25.6,62.0
1273,2026-07-08 10:24:46,25.6,61.0
1274,2026-07-08 10:24:51,25.6,62.0
1275,2026-07-08 10:24:56,25.6,62.0
1276,2026-07-08 10:25:01,25.6,61.0
1277,2026-07-08 10:25:06,25.6,62.0
1278,2026-07-08 10:25:11,25.6,61.0
1279,2026-07-08 10:25:16,25.6,61.0
1280,2026-07-08 10:41:16,25.7,61.0
1281,2026-07-08 10:41:21,25.8,61.0
1282,2026-07-08 10:41:26,25.8,61.0
1283,2026-07-08 10:41:31,25.7,61.0
1284,2026-07-08 10:41:36,25.8,61.0
1285,2026-07-08 10:41:41,25.8,61.0
1286,2026-07-08 10:41:46,25.8,61.0
1287,2026-07-08 10:41:51,25.8,61.0
1288,2026-07-08 10:41:56,25.8,61.0
1289,2026-07-08 10:58:41,25.8,61.0
1290,2026-07-08 10:58:46,25.8,61.0
1291,2026-07-08 10:58:51,25.8,61.0
1292,2026-07-08 10:58:56,25.8,61.0
1293,2026-07-08 10:59:01,25.8,61.0
1294,2026-07-08 10:59:06,25.8,61.0
1295,2026-07-08 10:59:11,25.8,61.0
1296,2026-07-08 10:59:16,25.8,61.0
1297,2026-07-08 10:59:21,25.8,61.0
1298,2026-07-08 10:59:26,25.8,61.0
1299,2026-07-08 11:29:45,26.0,62.0
1300,2026-07-08 11:29:50,26.0,62.0
1301,2026-07-08 11:29:55,26.0,62.0
1302,2026-07-08 11:30:00,26.0,62.0
1303,2026-07-08 11:30:05,26.0,62.0
1304,2026-07-08 11:30:11,26.0,62.0
1305,2026-07-08 11:30:16,26.0,62.0
1306,2026-07-08 11:30:21,26.0,62.0
1307,2026-07-08 11:30:26,26.0,62.0
1308,2026-07-08 11:30:31,26.0,62.0
1309,2026-07-08 11:30:36,26.0,62.0
1310,2026-07-08 11:30:41,26.0,62.0
1311,2026-07-08 11:30:46,26.0,62.0
1312,2026-07-08 11:30:51,26.0,62.0
1313,2026-07-08 11:30:56,26.0,62.0
1314,2026-07-08 11:31:01,26.0,62.0
1315,2026-07-08 11:31:06,26.0,62.0
1316,2026-07-08 11:31:11,26.0,62.0
1317,2026-07-08 11:31:16,26.0,62.0
1318,2026-07-08 11:31:21,26.0,62.0
1319,2026-07-08 11:31:26,26.0,62.0
1320,2026-07-08 11:31:31,26.0,62.0
1321,2026-07-08 11:31:36,26.0,62.0
1322,2026-07-08 12:25:22,26.3,61.0
1323,2026-07-08 12:25:27,26.3,61.0
